Logging started at 2017-04-06 07:02:44
File name: C:\Users\Administrator\Dropbox\Valius\Valius Source\.\data\logs\err\1491454964384 - Administrator - [Thu Apr 6][7.02AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-04-06 07:15:04] java.lang.NullPointerException
[2017-04-06 07:30:07] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:08] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:08] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:08] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:08] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:08] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:08] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:08] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:08] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:08] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:08] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:08] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:08] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:09] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:09] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:09] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:09] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:09] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:09] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:09] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:09] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:09] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:09] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:09] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:09] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:10] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:10] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:10] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:10] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:10] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:10] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:11] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:11] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:11] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:11] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:11] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:11] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:11] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:11] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:11] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:11] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:11] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:11] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:12] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:12] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:12] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:12] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:12] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:12] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:12] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:12] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:12] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:12] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:12] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:12] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:13] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:13] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:13] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:13] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:13] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:13] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:14] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:14] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:14] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:14] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:14] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:14] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:14] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:14] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:14] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:14] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:14] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:14] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:15] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:15] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:15] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:15] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:15] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:15] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:15] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:15] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:15] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:15] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:15] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:15] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:16] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:16] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:16] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:16] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:16] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:16] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:17] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:17] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:17] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:17] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:17] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:17] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:17] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:17] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:17] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:17] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:17] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:17] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:18] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:18] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:18] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:18] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:18] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:18] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:18] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:18] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:18] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:18] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:18] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:18] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:19] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:19] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:19] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:19] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:19] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:19] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:20] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:20] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:20] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:20] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:20] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:20] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:20] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:20] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:20] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:20] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:20] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:20] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:21] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:21] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:21] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:21] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:21] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:21] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:22] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:22] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:22] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:22] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:22] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:22] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:22] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:22] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:22] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:22] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:22] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:22] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
